"0","houston_weather_df %>%"
"0","  bind_rows(chicago_weather_df, seattle_weather_df) %>%"
"0","  group_by(site4,month) %>%"
"0","  summarise(max = max(precipitation_water_equiv,na.rm = T), "
"0","            mean = mean(precipitation_water_equiv, na.rm = T)) %>%"
"0","  ungroup() %>%"
"0","  ggplot(. ) +"
"0","  geom_point(aes(x = month, y = mean,size = max), color = ""#2142A6"") +"
"0","  coord_flip() +"
"0","  theme_bw(base_size = 14) +"
"0","  xlab(""Month"") +"
"0","  ylab(""Average rain fall in inches"") +"
"0","  facet_wrap(.~site4)"
