"0","str(genomes_data)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","183794"
"1"," obs. of  "
"1","23"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","number_organism_name "
"1",":"
"1"," chr  "
"1","""Enterococcus faecium DO"" ""Bacillus mycoides"" ""Yersinia frederiksenii Y225"" ""Alteromonas macleodii ATCC 27126"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tax_id               "
"1",":"
"1"," int  "
"1","333849 1405 1454377 529120 522373 40041 702459 465515 28152 537972"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio_project_accession"
"1",":"
"1"," chr  "
"1","""PRJNA30627"" ""PRJNA238211"" ""PRJNA236482"" ""PRJNA29793"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio_project_id       "
"1",":"
"1"," int  "
"1","30627 238211 236482 29793 30351 30767 42863 20655 240099 30075"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","group                "
"1",":"
"1"," chr  "
"1","""Terrabacteria group"" ""Terrabacteria group"" ""Proteobacteria"" ""Proteobacteria"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sub_group            "
"1",":"
"1"," chr  "
"1","""Firmicutes"" ""Firmicutes"" ""Gammaproteobacteria"" ""Gammaproteobacteria"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","size_mb              "
"1",":"
"1"," num  "
"1","3.05 5.64 4.55 4.65 4.85"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gc_percent           "
"1",":"
"1"," chr  "
"1","""37.9158"" ""35.3849"" ""47.282"" ""44.7"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","replicons            "
"1",":"
"1"," chr  "
"1","""chromosome:NC_017960.1/CP003583.1; plasmid 1:NC_017961.1/CP003584.1; plasmid 2:NC_017962.1/CP003585.1; plasmid ""| __truncated__ ""chromosome:NZ_CP009692.1/CP009692.1; plasmid pBMX_1:NZ_CP009691.1/CP009691.1; plasmid pBMX_2:NZ_CP009690.1/CP00""| __truncated__ ""chromosome:NZ_CP009364.1/CP009364.1; plasmid unnsmrf:NZ_CP009363.1/CP009363.1"" ""chromosome:NC_018632.1/CP003841.1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","wgs                  "
"1",":"
"1"," chr  "
"1","""-"" ""-"" ""-"" ""-"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","scaffolds            "
"1",":"
"1"," chr  "
"1","""4"" ""4"" ""2"" ""1"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","genes                "
"1",":"
"1"," chr  "
"1","""3209"" ""5903"" ""4239"" ""3966"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","proteins             "
"1",":"
"1"," chr  "
"1","""3114"" ""5490"" ""3988"" ""3799"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","release_date         "
"1",":"
"1"," chr  "
"1","""2012/05/25"" ""2015/02/05"" ""2015/02/09"" ""2012/09/21"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","modify_date          "
"1",":"
"1"," chr  "
"1","""2016/08/03"" ""2017/04/03"" ""2017/04/03"" ""2017/05/18"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","status               "
"1",":"
"1"," chr  "
"1","""Complete Genome"" ""Complete Genome"" ""Complete Genome"" ""Complete Genome"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","center               "
"1",":"
"1"," chr  "
"1","""Baylor College of Medicine"" ""Los Alamos National Laboratory"" ""Los Alamos National Laboratory"" ""Evolucinary Genomics Group, Universidad Miguel Hernandez"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bio_sample_accession "
"1",":"
"1"," chr  "
"1","""SAMN00002237"" ""SAMN03012838"" ""SAMN03010446"" ""SAMN02603229"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","assembly_accession   "
"1",":"
"1"," chr  "
"1","""GCA_000174395.2"" ""GCA_000832605.1"" ""GCA_000834215.1"" ""GCA_000172635.2"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reference            "
"1",":"
"1"," chr  "
"1","""REFR"" ""REFR"" ""-"" ""REFR"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ftp_path             "
"1",":"
"1"," chr  "
"1","""ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/174/395/GCA_000174395.2_ASM17439v2"" ""ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/832/605/GCA_000832605.1_ASM83260v1"" ""ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/834/215/GCA_000834215.1_ASM83421v1"" ""ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/172/635/GCA_000172635.2_ASM17263v2"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pubmed_id            "
"1",":"
"1"," chr  "
"1","""22769602"" ""25931591"" ""25931590"" ""18670397,23209244"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","strain               "
"1",":"
"1"," chr  "
"1","""DO"" ""ATCC 6462"" ""Y225"" ""ATCC 27126"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
